2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2024-10-18 14:49:01 [main] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2024-10-18 14:49:01 [main] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-18 14:49:01 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-18 14:49:01 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-18 14:49:01 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@325bb9a6
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@325bb9a6
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@325bb9a6
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2c16fadb
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1e9804b9
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@51ec2df1
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@a64e035
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@a64e035
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@a64e035
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@22d9c961
2024-10-18 14:49:01 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@22d9c961
